drawing plots ...
[1] "C:/Users/Anna Radlicka/Dropbox (InstytutFarmakologii)/team-nfmol/anna.radlicka/Publikacja TIF/Catwalk_analysis_selected_20.12.21"
 - LF_PawAngleBodyAxis_(°)_Mean
 - LF_PawAngleMovementVector_(°)_Mean
 - LH_ToeSpread_(cm)_Mean
 - LH_IntermediateToeSpread_(cm)_Mean
 - LH_ManualPrintLength_(cm)_Mean
 - LH_PawAngleBodyAxis_(°)_Mean
 - LH_PawAngleMovementVector_(°)_Mean
 - OtherStatistics_Sciatic_Functional_Index
 - OtherStatistics_Peroneal_Functional_Index
 - OtherStatistics_Posterior_Tibial_Functional_Index
removing numeric attributes with zero variance :
 - Camera_Gain_(dB)
 - Green_Intensity_Threshold
 - Walkway_Light_(V)
 - X-Unit_(mm/pixel)
 - Y-Unit_(mm/pixel)
 - WalkWay_Length_(cm)
 - WalkWay_Width_(cm)
 - OtherStatistics_RM_(%)
 - OtherStatistics_RK_(%)
 - OtherStatistics_LM_(%)
 - OtherStatistics_LK_(%)
 - OtherStatistics_NO_(%)
 - OtherStatistics_AB_(%)
 - OtherStatistics_TA_(%)
 - OtherStatistics_GT_(%)
missing at random (MAR) - variables with strong (>0,5) correlation with row missingness
   StepSequence_NumberOfPatterns StepSequence_RegularityIndex_(%)    OtherStatistics_NumberOfSteps 
                      -0.6179555                       -0.7498028                       -0.5602958 
filtering the dataset...
filtering complete, 435 records removed.
applying variable reduction to catwalk.filtered ...
removing irrelevant attributes :
 - Run_Duration_(s)
 - Run_Average_Speed_(cm/s)
 - Run_Maximum_Variation_(%)
 - Ceiling_Light_(V)
removing attributes influenced by experimenter :
 - RF_BodySpeedVariation_(%)_Mean
 - RH_BodySpeedVariation_(%)_Mean
 - LF_BodySpeedVariation_(%)_Mean
 - LH_BodySpeedVariation_(%)_Mean
 - RF_BodySpeedVariation_(%)_Mean
 - RH_BodySpeedVariation_(%)_Mean
 - LF_BodySpeedVariation_(%)_Mean
 - LH_BodySpeedVariation_(%)_Mean
 - OtherStatistics_Duration_(s)
 - OtherStatistics_Average_Speed_(cm/s)
 - OtherStatistics_Maximum_Variation_(%)
removing paw-related variables with strong correlations :
 - LF_Stand_(s)_Mean
 - LF_MaxContactArea_(cm?)_Mean
 - LF_MaxContactMaxIntensity_Mean
 - LF_MaxContactMeanIntensity_Mean
 - LF_PrintLength_(cm)_Mean
 - LF_PrintArea_(cm?)_Mean
 - LF_MaxIntensity_Mean
 - LF_MinIntensity_Mean
 - LF_MeanIntensity_Mean
 - LF_MeanIntensityOfThe15MostIntensePixels_Mean
 - LF_SwingSpeed_(cm/s)_Mean
 - LF_StrideLength_(cm)_Mean
 - LF_StepCycle_(s)_Mean
 - LF_BodySpeed_(cm/s)_Mean
 - RF_Stand_(s)_Mean
 - RF_MaxContactArea_(cm?)_Mean
 - RF_MaxContactMaxIntensity_Mean
 - RF_MaxContactMeanIntensity_Mean
 - RF_PrintLength_(cm)_Mean
 - RF_PrintArea_(cm?)_Mean
 - RF_MaxIntensity_Mean
 - RF_MinIntensity_Mean
 - RF_MeanIntensity_Mean
 - RF_MeanIntensityOfThe15MostIntensePixels_Mean
 - RF_SwingSpeed_(cm/s)_Mean
 - RF_StrideLength_(cm)_Mean
 - RF_StepCycle_(s)_Mean
 - RF_BodySpeed_(cm/s)_Mean
 - LH_Stand_(s)_Mean
 - LH_StandIndex_Mean
 - LH_MaxContactArea_(cm?)_Mean
 - LH_MaxContactMaxIntensity_Mean
 - LH_MaxContactMeanIntensity_Mean
 - LH_PrintLength_(cm)_Mean
 - LH_PrintWidth_(cm)_Mean
 - LH_PrintArea_(cm?)_Mean
 - LH_MaxIntensity_Mean
 - LH_MinIntensity_Mean
 - LH_MeanIntensity_Mean
 - LH_MeanIntensityOfThe15MostIntensePixels_Mean
 - LH_SwingSpeed_(cm/s)_Mean
 - LH_StrideLength_(cm)_Mean
 - LH_StepCycle_(s)_Mean
 - LH_DutyCycle_(%)_Mean
 - LH_BodySpeed_(cm/s)_Mean
 - RH_Stand_(s)_Mean
 - RH_StandIndex_Mean
 - RH_MaxContactArea_(cm?)_Mean
 - RH_MaxContactMaxIntensity_Mean
 - RH_MaxContactMeanIntensity_Mean
 - RH_PrintLength_(cm)_Mean
 - RH_PrintWidth_(cm)_Mean
 - RH_PrintArea_(cm?)_Mean
 - RH_MaxIntensity_Mean
 - RH_MinIntensity_Mean
 - RH_MeanIntensity_Mean
 - RH_MeanIntensityOfThe15MostIntensePixels_Mean
 - RH_SwingSpeed_(cm/s)_Mean
 - RH_StrideLength_(cm)_Mean
 - RH_StepCycle_(s)_Mean
 - RH_DutyCycle_(%)_Mean
 - RH_BodySpeed_(cm/s)_Mean
substituting averaged variables :
 + F_Stand_(s)_Mean
 + F_MaxContactArea_(cm?)_Mean
 + F_MaxContactMaxIntensity_Mean
 + F_MaxContactMeanIntensity_Mean
 + F_PrintLength_(cm)_Mean
 + F_PrintArea_(cm?)_Mean
 + F_MaxIntensity_Mean
 + F_MinIntensity_Mean
 + F_MeanIntensity_Mean
 + F_MeanIntensityOfThe15MostIntensePixels_Mean
 + F_SwingSpeed_(cm/s)_Mean
 + F_StrideLength_(cm)_Mean
 + F_StepCycle_(s)_Mean
 + F_BodySpeed_(cm/s)_Mean
 + H_Stand_(s)_Mean
 + H_StandIndex_Mean
 + H_MaxContactArea_(cm?)_Mean
 + H_MaxContactMaxIntensity_Mean
 + H_MaxContactMeanIntensity_Mean
 + H_PrintLength_(cm)_Mean
 + H_PrintWidth_(cm)_Mean
 + H_PrintArea_(cm?)_Mean
 + H_MaxIntensity_Mean
 + H_MinIntensity_Mean
 + H_MeanIntensity_Mean
 + H_MeanIntensityOfThe15MostIntensePixels_Mean
 + H_SwingSpeed_(cm/s)_Mean
 + H_StrideLength_(cm)_Mean
 + H_StepCycle_(s)_Mean
 + H_DutyCycle_(%)_Mean
 + H_BodySpeed_(cm/s)_Mean
removing circular statistics :
 - PhaseDispersions_RF->LH_CStat_Mean
 - PhaseDispersions_RF->LH_CStat_R
 - PhaseDispersions_LF->RH_CStat_Mean
 - PhaseDispersions_LF->RH_CStat_R
 - PhaseDispersions_LH->RH_CStat_Mean
 - PhaseDispersions_LH->RH_CStat_R
 - PhaseDispersions_LF->RF_CStat_Mean
 - PhaseDispersions_LF->RF_CStat_R
 - PhaseDispersions_RF->RH_CStat_Mean
 - PhaseDispersions_RF->RH_CStat_R
 - PhaseDispersions_LF->LH_CStat_Mean
 - PhaseDispersions_LF->LH_CStat_R
 - Couplings_RF->LH_CStat_Mean
 - Couplings_RF->LH_CStat_R
 - Couplings_LF->RH_CStat_Mean
 - Couplings_LF->RH_CStat_R
 - Couplings_LH->RF_CStat_Mean
 - Couplings_LH->RF_CStat_R
 - Couplings_RH->LF_CStat_Mean
 - Couplings_RH->LF_CStat_R
 - Couplings_LH->RH_CStat_Mean
 - Couplings_LH->RH_CStat_R
 - Couplings_LF->RF_CStat_Mean
 - Couplings_LF->RF_CStat_R
 - Couplings_RH->LH_CStat_Mean
 - Couplings_RH->LH_CStat_R
 - Couplings_RF->LF_CStat_Mean
 - Couplings_RF->LF_CStat_R
 - Couplings_RF->RH_CStat_Mean
 - Couplings_RF->RH_CStat_R
 - Couplings_LF->LH_CStat_Mean
 - Couplings_LF->LH_CStat_R
 - Couplings_RH->RF_CStat_Mean
 - Couplings_RH->RF_CStat_R
 - Couplings_LH->LF_CStat_Mean
 - Couplings_LH->LF_CStat_R
removing remaining paw-related variables :
 - RF_StandIndex_Mean
 - RF_MaxContactAt_(%)_Mean
 - RF_PrintWidth_(cm)_Mean
 - RF_MaxIntensityAt_(%)_Mean
 - RF_Swing_(s)_Mean
 - RF_DutyCycle_(%)_Mean
 - RF_SingleStance_(s)_Mean
 - RF_InitialDualStance_(s)_Mean
 - RF_TerminalDualStance_(s)_Mean
 - RH_MaxContactAt_(%)_Mean
 - RH_MaxIntensityAt_(%)_Mean
 - RH_Swing_(s)_Mean
 - RH_SingleStance_(s)_Mean
 - RH_InitialDualStance_(s)_Mean
 - RH_TerminalDualStance_(s)_Mean
 - LF_StandIndex_Mean
 - LF_MaxContactAt_(%)_Mean
 - LF_PrintWidth_(cm)_Mean
 - LF_MaxIntensityAt_(%)_Mean
 - LF_Swing_(s)_Mean
 - LF_DutyCycle_(%)_Mean
 - LF_SingleStance_(s)_Mean
 - LF_InitialDualStance_(s)_Mean
 - LF_TerminalDualStance_(s)_Mean
 - LH_MaxContactAt_(%)_Mean
 - LH_MaxIntensityAt_(%)_Mean
 - LH_Swing_(s)_Mean
 - LH_SingleStance_(s)_Mean
 - LH_InitialDualStance_(s)_Mean
 - LH_TerminalDualStance_(s)_Mean
removing PhaseDispersions_* :
 - PhaseDispersions_RF->LH_Mean
 - PhaseDispersions_LF->RH_Mean
 - PhaseDispersions_LH->RH_Mean
 - PhaseDispersions_LF->RF_Mean
 - PhaseDispersions_RF->RH_Mean
 - PhaseDispersions_LF->LH_Mean
clustering remaining variables by correlation
variable reduction complete -> catwalk.reduced
cleaning up the data set...
cleanup complete.
selecting variables relevant to Genotype ...
